,
Id,SalePrice
1461,130850.1333
1462,170626
1463,176694.6
1464,173102.6667
1465,180567.9333
1466,164996
1467,155709
1468,151850.6667
1469,179354.6
1470,132090.1333
1471,195091.8667
1472,118286.6667
1473,125953.3333
1474,153542.3333
1475,127363.4667
1476,306066.5333
1477,245493.6667
1478,252170.6
1479,281979.5333
1480,436496.0667
1481,306066.5333
1482,192069.3333
1483,184202.6667
1484,156542.3333
1485,130430.1333
1486,175429.3333
1487,326903.6667
1488,252122.2
1489,167791.9333
1490,212008.5333
1491,173787.9333
1492,129963.4667
1493,187396
1494,289974.7333
1495,286612.8667
1496,218530
1497,175967.9333
1498,128690.1333
1499,128690.1333
1500,131485.6
1501,154842.3333
1502,132596.8
1503,243172.2
1504,206920
1505,230273.3333
1506,267212.8667
1507,300664.0667
1508,234074.1333
1509,158129.3333
1510,170262.6667
1511,170229.3333
1512,224256.6667
1513,157042.3333
1514,203020
1515,246838.4
1516,153820
1517,145250.6667
1518,222512.6667
1519,229320
1520,151050.6667
1521,155492.6667
1522,193631.8667
1523,136179.4667
1524,124828.8
1525,126970.4667
1526,125170.4667
1527,131390.1333
1528,126037.1333
1529,154520
1530,188069.3333
1531,161626
1532,109993.3333
1533,186245.2667
1534,127870.4667
1535,161659.3333
1536,150217.3333
1537,131390.1333
1538,160726
1539,182458.6
1540,164343.3333
1541,154609
1542,168719.3333
1543,207646.6667
1544,110153.3333
1545,124353.3333
1546,132090.1333
1547,142495
1548,145250.6667
1549,129190.1333
1550,170262.6667
1551,145312.8
1552,211420
1553,138924.1333
1554,124003.8
1555,208056.6667
1556,122008.3333
1557,142451.8
1558,122253.3333
1559,146118.4667
1560,170762.6667
1561,205634.2
1562,132630.1333
1563,127153.3333
1564,188757.1333
1565,145286.1333
1566,231792.6667
1567,124050.1333
1568,224140
1569,177501.2667
1570,134130.1333
1571,124608.3333
1572,153971
1573,230140
1574,177501.2667
1575,208360
1576,218924.6
1577,168091.9333
1578,142386.1333
1579,133218.9333
1580,177501.2667
1581,132559.4667
1582,133930.1333
1583,314799.8667
1584,233707.4667
1585,131830.1333
1586,81760.73333
1587,113106.6667
1588,157137.6667
1589,134158.9333
1590,139219.4667
1591,113468.3333
1592,153167.6667
1593,131830.1333
1594,149991.8
1595,146118.4667
1596,250546.2
1597,214313.3333
1598,142086.1333
1599,144682.1333
1600,161753.3333
1601,86673.33333
1602,131690.1333
1603,130296.8
1604,211480
1605,229999.3333
1606,170154.6
1607,313119
1608,189357.1333
1609,171754.6
1610,130663.4667
1611,157520
1612,215420
1613,195211.9333
1614,126561.6667
1615,103960
1616,103960
1617,121786.6667
1618,131696.8
1619,132930.1333
1620,269046.2
1621,134252.2667
1622,146471
1623,242058.4
1624,224420
1625,133930.1333
1626,208360
1627,170154.6
1628,244604.4
1629,134752.8
1630,346835.8667
1631,205765.2
1632,241858.4
1633,131196.8
1634,170096
1635,151850.6667
1636,159629.3333
1637,227212.6667
1638,212826.6667
1639,217873.3333
1640,252879.5333
1641,197331.8667
1642,201811.9333
1643,221820
1644,189083.8
1645,209653.3333
1646,155042.3333
1647,160162.6667
1648,157796
1649,139219.4667
1650,131690.1333
1651,131690.1333
1652,121053.3333
1653,120920
1654,157796
1655,139852.8
1656,151261.6667
1657,157796
1658,151261.6667
1659,130296.8
1660,142228.8
1661,324961.2667
1662,313119
1663,313119
1664,406231.4
1665,271439.1333
1666,291266.5333
1667,289926.5333
1668,291533.2
1669,224152.6667
1670,282613.6
1671,242058.4
1672,369560.5333
1673,252737.7333
1674,258380.3333
1675,194866.4667
1676,181401.2667
1677,193273.1333
1678,411900.5333
1679,301039
1680,300664.0667
1681,221826.6667
1682,249337.7333
1683,194474.5333
1684,149446.1333
1685,151850.6667
1686,160329.3333
1687,131330.1333
1688,164396
1689,162562.6667
1690,153984
1691,137986.1333
1692,215420
1693,131330.1333
1694,151261.6667
1695,131630.1333
1696,246597.7333
1697,131630.1333
1698,300172.3333
1699,310052.3333
1700,229880.8
1701,240864.4
1702,284692.0667
1703,251423.0667
1704,265503.9333
1705,203631.8667
1706,360427.2
1707,210693.3333
1708,202145.2667
1709,243305.5333
1710,204478.6
1711,206685.2667
1712,259546.2
1713,254503.9333
1714,226607.4667
1715,174467.9333
1716,168194.6
1717,154261.6667
1718,136191.6667
1719,180634.6
1720,232939.3333
1721,154486.6667
1722,133931.6667
1723,154486.6667
1724,229999.3333
1725,234279.3333
1726,178827.9333
1727,187739.8
1728,156661.6667
1729,139852.8
1730,139218.9333
1731,131057.1333
1732,134130.1333
1733,131996.8
1734,128537.1333
1735,127320
1736,125653.3333
1737,313119
1738,189066.4667
1739,307697
1740,242058.4
1741,167025.2667
1742,154261.6667
1743,145712.8
1744,249337.7333
1745,242058.4
1746,218493.3333
1747,216184.6
1748,258499.5333
1749,182641.2667
1750,157834.3333
1751,215106
1752,131696.8
1753,205006.6667
1754,213819.3333
1755,172061.2667
1756,131363.4667
1757,131696.8
1758,166698.6
1759,195278.6
1760,184334.6
1761,180267.9333
1762,218493.3333
1763,183866
1764,131223.8
1765,234271.0667
1766,218493.3333
1767,223212.6667
1768,147771
1769,185701.2667
1770,130057.1333
1771,154467.6667
1772,183866
1773,154467.6667
1774,282257.4
1775,139752.8
1776,133030.1333
1777,120686.6667
1778,127997.1333
1779,121416.8
1780,153984
1781,146967.6667
1782,127696.8
1783,143295.4667
1784,120520
1785,141019.4667
1786,181967.9333
1787,152633.3333
1788,92153.33333
1789,131463.4667
1790,114353.3333
1791,304664.0667
1792,183866
1793,143846.1333
1794,134292.2667
1795,147757.3333
1796,117640
1797,139766.6667
1798,138652.8
1799,115986.6667
1800,128153.3333
1801,155744.3333
1802,148212.2667
1803,176994.6
1804,140818.9333
1805,133897.1333
1806,138991.6667
1807,194636
1808,130463.4667
